,mPrecision,mRecall,mAP,mF1,seed
0,0.08475283941481038,0.6769201238787514,0.4491410926068976,0.14487273004554052,0.0
1,0.08913554072482166,0.6737157548029363,0.4539428043856475,0.14804893183420448,1.0
2,0.08549605217887138,0.6720246853417722,0.45513958797500853,0.14355410117105932,2.0
3,0.08691994478880022,0.6779028489492014,0.4579086632446404,0.14698229964425719,3.0
4,0.08619317162441742,0.6730947755422807,0.4557649895230007,0.14596873852071585,4.0
5,0.08504436016449302,0.6591619240982365,0.4467977500160861,0.14371409150986425,5.0
6,0.08665772730162477,0.671415238411439,0.4608787570755425,0.14643796524349015,6.0
7,0.08491268785048811,0.6564530815925347,0.4465722711124037,0.1436318649167097,7.0
8,0.08470891529017013,0.6671097576374441,0.45083344842996065,0.14428577490362593,8.0
9,0.08654929256563278,0.656108306203586,0.45066891240441853,0.1453068192138455,9.0
10,0.08602012663082396,0.6628108424232355,0.4517227374239511,0.14515653036593693,10.0
11,0.08578507461093147,0.6755067530413534,0.4555595756703047,0.14518868720366784,11.0
12,0.08464068759059909,0.6687027880425928,0.4586408638497967,0.1431955091245047,12.0
13,0.08722703603521025,0.663860457624788,0.4513460544826219,0.14529221880171933,13.0
14,0.08601466022730733,0.6653673603959829,0.45229376494826423,0.1449173906158169,14.0
15,0.08618471298134525,0.6691030668221997,0.45570736482524515,0.1439127672877837,15.0
16,0.08534510540264384,0.6737019815801597,0.45489815111798926,0.14524588345016695,16.0
17,0.08617004588718087,0.6755339475763031,0.45462438895644486,0.14522823435603663,17.0
18,0.08553171441919187,0.66119556097719,0.4513433733494603,0.14435073117920064,18.0
19,0.08513921028680385,0.651660287484164,0.4471404970807682,0.1419154630103369,19.0
20,0.08533940705830083,0.6736254937678992,0.4595954831418284,0.14454798527418067,20.0
21,0.0863832787063667,0.6760705743933771,0.4588755212820802,0.14588084471293633,21.0
22,0.08423060546907808,0.6633218934485472,0.4513709365424706,0.14351163503205341,22.0
23,0.08665983106249384,0.6720454378730943,0.4533364609187537,0.14563290780081325,23.0
24,0.08699478843771147,0.668914481625463,0.46001810128358434,0.1451544063091797,24.0
25,0.08739010159087676,0.668778488392158,0.450277318651816,0.14605964005430092,25.0
26,0.08886133848210487,0.6777873560358028,0.4579685917192151,0.14858458754460527,26.0
27,0.08662603214901907,0.671315840746546,0.45797268792530027,0.14545333777002697,27.0
28,0.08533483265644522,0.6714999785724137,0.44984397613149996,0.14455069951386096,28.0
29,0.08542877036526746,0.6596373027113689,0.4511471417697738,0.14413220473037675,29.0
